B,u,h,uh
-0.000108468591165647,-0.0244101165198486,0.227574750830564,-0.0377062689579256
-0.00011047982720277,-0.0247725648179672,0.229468438538206,-0.0377899194424733
-0.000111209580189177,-0.0246185289180024,0.227890365448505,-0.0378305634537291
-0.000111928124251037,-0.0246558153163865,0.226943521594684,-0.0382547643024146
-0.000112799784688364,-0.0248979977491653,0.228205980066445,-0.0387562873073414
-0.000113408244113383,-0.0248767337931317,0.231046511627907,-0.0390471442265027
-0.000113628915510517,-0.0246708268279735,0.23578073089701,-0.0391526622963533
-0.000115034557387568,-0.024996371674707,0.240199335548173,-0.0395843958837136
-0.000117013082200592,-0.0252299560344967,0.241461794019933,-0.0395824193617874
-0.000120178957892385,-0.0256043090264181,0.246196013289036,-0.0404392578868359
-0.000118685503437954,-0.0257842609418876,0.250930232558139,-0.0405920496613126
-0.000118391309979076,-0.026005846806245,0.255664451827242,-0.0405047141748101
-0.000117414641186513,-0.0261240577271169,0.260398671096345,-0.0406347062913909
-0.00011698238597976,-0.0263969020048559,0.265132890365448,-0.0406663550505541
-0.000116407295147465,-0.0264314597188392,0.26986710963455,-0.0405797753503836
-0.000115327871879757,-0.0266010865024858,0.274601328903653,-0.0408060826366858
-0.000112201741891962,-0.0262971828898944,0.279335548172756,-0.0410452366883733
-0.000110611489570144,-0.0264640231660053,0.284069767441859,-0.0410857895882022
-0.00010977563678438,-0.0265276758112349,0.288172757475082,-0.0408528836613594
-0.000109720118096522,-0.0263434876507555,0.290382059800663,-0.0405505687798941
-0.00011068177668147,-0.0262593124913736,0.294485049833885,-0.0402568522554718
-0.000111256141739199,-0.026436369063273,0.296694352159466,-0.0404850135856705
-0.000110362288154863,-0.0266116066792899,0.300797342192689,-0.0410491425405469
-0.000109673988081333,-0.0264899549989246,0.308089700996676,-0.0416391451977432
-0.000106810937423407,-0.026229908093063,0.317358803986709,-0.0416094223466243
-0.000107550065796141,-0.0263437192906815,0.324368770764118,-0.0423040987353687
-0.000108434494449987,-0.0269988024417375,0.324368770764118,-0.0430578739278127
-0.000110359088689844,-0.0275096547915688,0.327292358803985,-0.0435104859868398
-0.000111371466401926,-0.0272672474797982,0.331079734219268,-0.0439662878432702
-0.000112203717374239,-0.0272657131299754,0.336561461794018,-0.0444106132759787
-0.000113431435335928,-0.027811328868525,0.339119601328902,-0.0447808608385568
-0.000115014223637067,-0.0280228878547821,0.342774086378736,-0.0452399719721985
-0.000117277162197902,-0.0283096671127643,0.347890365448503,-0.0451047672043903
-0.000118628435161319,-0.0282711272588351,0.353372093023254,-0.0455026473487516
-0.000120014773234319,-0.0288769207250624,0.358853820598005,-0.0456240909863391
-0.000119873619094602,-0.0292051953930534,0.364335548172755,-0.0459122644580155
-0.000119876243328936,-0.0289832621318502,0.369817275747506,-0.0456053337824923
-0.000121681038593498,-0.0293567200217442,0.375299003322257,-0.0458930702618949
-0.000122245916579962,-0.0298037467916304,0.380780730897007,-0.0461339316761902
-0.000122862546163149,-0.0306066383219529,0.386262458471758,-0.0466051796970285
-0.000123936117295636,-0.0310497050863099,0.391744186046509,-0.0462469394154335
-0.000125780025007026,-0.030516231672751,0.397225913621259,-0.0459065030247594
-0.000128057603122634,-0.0304248371374389,0.40270764119601,-0.0459888571791073
-0.000130172663469784,-0.0309551222084165,0.40599667774086,-0.0461889391737504
-0.000132480386343922,-0.0313567123151756,0.40599667774086,-0.0458759477223981
-0.000134785079523393,-0.0314246392850534,0.40599667774086,-0.0459178372244898
-0.000135540274745505,-0.0320732459263866,0.411478405315611,-0.0461263943106354
-0.000136919678101258,-0.0321748317596819,0.414401993355478,-0.0466938461559318
-0.000138287125944445,-0.0326827836691653,0.419518272425245,-0.0470435150929501
-0.000139557091227787,-0.0324103018500063,0.419883720930229,-0.0474749979083654
-0.000142351368633016,-0.032577973527732,0.422441860465112,-0.047444154304139
-0.000145798300184132,-0.0333827057213659,0.427026578073086,-0.0479367597534061
-0.000146311853879031,-0.0332773497686953,0.427392026578069,-0.0479226656989167
-0.000143054088307479,-0.0331570706452515,0.427392026578069,-0.0481865912373898
-0.000143756706104499,-0.0330796131052437,0.427392026578069,-0.0482929639197378
-0.00014658286861794,-0.0328064067318773,0.427392026578069,-0.0484299888135747
-0.000148391471954569,-0.0326207912652335,0.427392026578069,-0.0485356508453848
-0.000148757206551787,-0.0325817957200537,0.427392026578069,-0.0489137686126006
-0.000150981467100806,-0.0321094518712956,0.430415282392023,-0.048680526513586
-0.000152394685921324,-0.0318615186888353,0.43490033222591,-0.0492542634904154
-0.000151827852818715,-0.0315241399195502,0.439385382059797,-0.0494002363562021
-0.000156354765448232,-0.0312727499249383,0.442674418604647,-0.0491533971734386
-0.000159018385349242,-0.0311814680703327,0.442674418604647,-0.0488022699902961
-0.000161790657737865,-0.0309682763403357,0.442674418604647,-0.0479919605545848
-0.000164182455731032,-0.0307561103483047,0.443571428571424,-0.0473688724438837
-0.00016749768745174,-0.0304072773154826,0.444468438538202,-0.0473088307266697
-0.000170648116544765,-0.0303609860529775,0.44895348837209,-0.0473369049252784
-0.000175940062854366,-0.0302098051695408,0.453139534883718,-0.0466629238379311
-0.000184228989574172,-0.0304130844888615,0.457624584717605,-0.0459600511132528
-0.000188399728084837,-0.0303497229502169,0.462109634551491,-0.0455532107248596
-0.000192621594497959,-0.0305925526179077,0.464501661129564,-0.0460230561504254
-0.000195232102089121,-0.0311073047267226,0.464202657807305,-0.0462988301200701
-0.000199741942273444,-0.0312974880761555,0.467192691029896,-0.0462622831579971
-0.000203484553933112,-0.0320223444710029,0.470780730897006,-0.0464615026806991
-0.000204182166501458,-0.0325094480169729,0.47317275747508,-0.0467452127377865
-0.000209120483101909,-0.0327143318937983,0.479235880398668,-0.0465155562285092
-0.00021058525637093,-0.032669226161003,0.484352159468435,-0.0471192783534314
-0.000214342583143412,-0.0332596067903775,0.488837209302322,-0.0478193836784623
-0.000214226415626374,-0.0337357335018537,0.492491694352155,-0.0489420305814547
-0.000218961985922486,-0.0344662087119179,0.494069767441856,-0.0501164351195147
-0.000218932715388112,-0.0352555974338776,0.494069767441856,-0.0511450414836767
-0.000219794408304847,-0.0352951509655448,0.495265780730893,-0.0518486396850962
-0.000221335872354293,-0.0358183379743157,0.499451827242521,-0.0529902991152511
-0.000226165821538716,-0.0363454853825929,0.503936877076408,-0.0539213187641024
-0.00023119164829801,-0.0367929520208361,0.507823920265776,-0.05434864077732
-0.000234825825636188,-0.0371709149208497,0.515199335548169,-0.0544529759763011
-0.000241658374959307,-0.0376758268345685,0.519933554817272,-0.0548347087722526
-0.000244118813725261,-0.0382719506934494,0.521179401993352,-0.055159754099993
-0.000249896021069336,-0.0386819326281237,0.521179401993352,-0.0553986559729453
-0.000258371573525864,-0.0390583975739607,0.521179401993352,-0.0552376960205883
-0.000263616888605463,-0.039624552523443,0.522973421926906,-0.0562262727228037
-0.000267908701637812,-0.0403209682180512,0.525365448504979,-0.0562675402570832
-0.000273128931243352,-0.040464955845877,0.529999999999996,-0.0561013954115744
-0.00028008321552421,-0.0408382352836307,0.535332225913617,-0.0559494666988202
-0.000279917703713369,-0.0407827750743927,0.542458471760794,-0.0559911477128484
-0.000282877172164277,-0.0405112032865286,0.545614617940197,-0.0554974091666667
-0.000286697614917907,-0.04098133577433,0.549717607973419,-0.0552527019502102
-0.000289702561262472,-0.0411719807162053,0.554451827242522,-0.0551595665223714
-0.000290936862742367,-0.0412000817400209,0.557292358803984,-0.0550260844662044
-0.000290568276340666,-0.0409943002535407,0.557607973421924,-0.0549962147009753
-0.000289298657763364,-0.0407334783615474,0.557607973421924,-0.0550949496234362
-0.000287964155021101,-0.0406277148697918,0.557607973421924,-0.0550758014587782
-0.000291739319028363,-0.0404910618070219,0.557607973421924,-0.0548056264228432
-0.000289004155629715,-0.0404230189632721,0.557607973421924,-0.0550873096174899
-0.000288465876865988,-0.0403661802000214,0.559501661129564,-0.0555178269285682
